_time,linear_velocity_ms,angular_velocity_rads,linear_acceleration_ms2,motor_power_total_W,motor_load_ratio,battery_SOC_percent,battery_voltage_V,battery_current_A,battery_power_draw_W,condition_id,condition_name,condition_class,timestep
2026-06-01 03:28:52,-0.060000,0.000000,-0.095238,1.152780,0.000580,71.550000,48.523200,1.473200,71.482300,4,creep,Static,1732
2026-06-01 03:28:53,-0.100000,0.000000,0.000000,1.978600,0.001000,71.550000,48.475500,1.999000,96.900800,4,creep,Static,1733
2026-06-01 03:28:54,-0.100000,0.000000,0.000000,1.978600,0.001000,71.546000,48.480300,2.233900,108.300100,4,creep,Static,1734
2026-06-01 03:28:55,-0.040000,0.000000,0.095238,0.791440,0.000400,71.540000,48.486600,1.899700,92.103900,4,creep,Static,1735
2026-06-01 03:28:56,0.050000,0.000000,0.119048,1.032270,0.000520,71.540000,48.514200,1.364600,66.198200,4,creep,Static,1736
2026-06-01 03:28:57,0.100000,0.000000,0.000000,1.978600,0.001000,71.540000,48.469000,1.976000,95.773400,4,creep,Static,1737
2026-06-01 03:28:58,0.100000,0.000000,0.000000,1.978600,0.001000,71.540000,48.483300,2.254200,109.291100,4,creep,Static,1738
2026-06-01 03:28:59,0.100000,0.000000,0.000000,1.978600,0.001000,71.540000,48.455400,2.343900,113.575300,4,creep,Static,1739
2026-06-01 03:29:00,0.050000,0.250000,-0.095238,0.938850,0.000500,71.530000,48.463000,2.474600,119.925500,4,creep,Static,1740
2026-06-01 03:29:01,0.000000,0.500000,0.000000,0.000000,0.000000,71.530000,48.449400,2.780600,134.717300,4,creep,Static,1741
2026-06-01 03:29:02,0.000000,0.500000,0.000000,0.000000,0.000000,71.530000,48.431200,2.933700,142.082700,4,creep,Static,1742
2026-06-01 03:29:03,0.020000,0.400000,0.095238,0.430100,0.000220,71.527000,48.428300,2.952900,143.004100,4,creep,Static,1743
2026-06-01 03:29:04,0.100000,0.000000,0.000000,1.978600,0.001000,71.520000,48.466100,2.631100,127.519600,4,creep,Static,1744
2026-06-01 03:29:05,0.100000,0.000000,0.000000,1.978600,0.001000,71.520000,48.459500,2.467800,119.588100,4,creep,Static,1745
2026-06-01 03:29:06,0.100000,0.000000,0.000000,1.978600,0.001000,71.520000,48.466500,2.393700,116.014200,4,creep,Static,1746
2026-06-01 03:29:07,0.080000,0.100000,-0.119048,1.519810,0.000800,71.520000,48.464700,2.389800,115.820600,4,creep,Static,1747
2026-06-01 03:29:08,0.000000,0.500000,0.000000,0.000000,0.000000,71.510000,48.434100,2.759600,133.658800,4,creep,Static,1748
2026-06-01 03:29:09,0.000000,0.500000,0.000000,0.000000,0.000000,71.510000,48.440400,2.902500,140.599200,4,creep,Static,1749
2026-06-01 03:29:10,0.000000,0.500000,0.000000,0.000000,0.000000,71.510000,48.431800,2.953800,143.057800,4,creep,Static,1750
2026-06-01 03:29:11,0.100000,0.000000,0.095238,2.012980,0.001020,71.506000,48.446300,2.685800,130.116200,4,creep,Static,1751
2026-06-01 03:29:12,0.100000,0.000000,0.000000,1.978600,0.001000,71.500000,48.468900,2.504200,121.376200,4,creep,Static,1752
2026-06-01 03:29:13,0.100000,0.000000,0.000000,1.978600,0.001000,71.500000,48.448400,2.421800,117.332700,4,creep,Static,1753
2026-06-01 03:29:14,0.100000,0.000000,0.000000,1.978600,0.001000,71.500000,48.458500,2.403300,116.460600,4,creep,Static,1754
2026-06-01 03:29:15,0.010000,0.450000,-0.095238,0.147410,0.000100,71.498000,48.436600,2.637300,127.740200,4,creep,Static,1755
2026-06-01 03:29:16,0.000000,0.500000,0.000000,0.000000,0.000000,71.490000,48.425400,2.872700,139.110600,4,creep,Static,1756
2026-06-01 03:29:17,0.000000,0.500000,0.000000,0.000000,0.000000,71.490000,48.425500,2.948600,142.788300,4,creep,Static,1757
2026-06-01 03:29:18,0.060000,0.200000,0.095238,1.221540,0.000620,71.490000,48.436400,2.836700,137.399600,4,creep,Static,1758
2026-06-01 03:29:19,0.100000,0.000000,0.000000,1.978600,0.001000,71.485000,48.442100,2.546400,123.353700,4,creep,Static,1759
2026-06-01 03:29:20,0.100000,0.000000,0.000000,1.978600,0.001000,71.480000,48.452100,2.426700,117.578600,4,creep,Static,1760
2026-06-01 03:29:21,0.100000,0.000000,0.000000,1.978600,0.001000,71.480000,48.453700,2.402500,116.409900,4,creep,Static,1761
2026-06-01 03:29:22,0.050000,0.250000,-0.119048,0.926230,0.000500,71.480000,48.471200,2.502100,121.278500,4,creep,Static,1762
2026-06-01 03:29:23,0.000000,0.500000,0.000000,0.000000,0.000000,71.477000,48.436400,2.804200,135.824100,4,creep,Static,1763
2026-06-01 03:29:24,0.000000,0.500000,0.000000,0.000000,0.000000,71.470000,48.435500,2.966400,143.678700,4,creep,Static,1764
2026-06-01 03:29:25,0.030000,0.350000,0.095238,0.627960,0.000320,71.470000,48.418300,2.939800,142.340200,4,creep,Static,1765
2026-06-01 03:29:26,0.100000,0.000000,0.000000,1.978600,0.001000,71.470000,48.449000,2.601900,126.059100,4,creep,Static,1766
2026-06-01 03:29:27,0.100000,0.000000,0.000000,1.978600,0.001000,71.464000,48.439500,2.448200,118.590000,4,creep,Static,1767
2026-06-01 03:29:28,0.080000,0.000000,-0.119048,1.582880,0.000800,71.460000,48.471200,2.280600,110.538000,4,creep,Static,1768
2026-06-01 03:29:29,-0.010000,0.000000,-0.095238,0.163480,0.000080,71.460000,48.507900,1.370700,66.490000,4,creep,Static,1769
2026-06-01 03:29:30,-0.100000,0.000000,0.000000,1.978600,0.001000,71.460000,48.493400,1.801800,87.372600,4,creep,Static,1770
2026-06-01 03:29:31,-0.100000,0.000000,0.000000,1.978600,0.001000,71.460000,48.466600,2.158000,104.591600,4,creep,Static,1771
2026-06-01 03:29:32,-0.099940,0.000000,0.000571,1.977620,0.001000,71.457000,48.447200,2.262400,109.605500,4,creep,Static,1772
2026-06-01 03:29:33,0.000000,0.000000,0.118333,0.000000,0.000000,71.450000,48.484700,1.478900,71.701500,4,creep,Static,1773
2026-06-01 03:29:34,0.100000,0.000000,0.095238,2.012980,0.001020,71.450000,48.486400,1.698200,82.339000,4,creep,Static,1774
2026-06-01 03:29:35,0.100000,0.000000,0.000000,1.978600,0.001000,71.450000,48.464300,2.171800,105.255700,4,creep,Static,1775
2026-06-01 03:29:36,0.100000,0.000000,0.000000,1.978600,0.001000,71.450000,48.482800,2.310900,112.038000,4,creep,Static,1776
2026-06-01 03:29:37,0.100000,0.000000,0.000000,1.978600,0.001000,71.450000,48.457500,2.358800,114.301900,4,creep,Static,1777
2026-06-01 03:29:38,0.008000,0.460000,-0.114286,0.100960,0.000080,71.440000,48.437000,2.599300,125.903500,4,creep,Static,1778
2026-06-01 03:29:39,0.000000,0.500000,0.000000,0.000000,0.000000,71.440000,48.420700,2.886600,139.770900,4,creep,Static,1779
2026-06-01 03:29:40,0.000000,0.500000,0.000000,0.000000,0.000000,71.440000,48.410900,2.927200,141.708400,4,creep,Static,1780
2026-06-01 03:29:41,0.070000,0.150000,0.095238,1.419400,0.000720,71.437000,48.431100,2.828200,136.974100,4,creep,Static,1781
2026-06-01 03:29:42,0.100000,0.000000,0.000000,1.978600,0.001000,71.430000,48.437100,2.560000,123.999700,4,creep,Static,1782
2026-06-01 03:29:43,0.100000,0.000000,0.000000,1.978600,0.001000,71.430000,48.459900,2.430200,117.767400,4,creep,Static,1783
2026-06-01 03:29:44,0.100000,0.000000,0.000000,1.978600,0.001000,71.430000,48.461400,2.410800,116.830800,4,creep,Static,1784
2026-06-01 03:29:45,0.040000,0.300000,-0.095238,0.740990,0.000400,71.429000,48.443200,2.529300,122.526700,4,creep,Static,1785
2026-06-01 03:29:46,0.000000,0.500000,0.000000,0.000000,0.000000,71.420000,48.422800,2.836100,137.331500,4,creep,Static,1786
2026-06-01 03:29:47,0.000000,0.500000,0.000000,0.000000,0.000000,71.420000,48.425400,2.957000,143.194400,4,creep,Static,1787
2026-06-01 03:29:48,0.030000,0.350000,0.095238,0.627960,0.000320,71.420000,48.424300,2.912400,141.030900,4,creep,Static,1788
2026-06-01 03:29:49,0.100000,0.000000,0.000000,1.978600,0.001000,71.415000,48.433100,2.590000,125.441900,4,creep,Static,1789
2026-06-01 03:29:50,0.100000,0.000000,0.000000,1.978600,0.001000,71.410000,48.451400,2.462400,119.307000,4,creep,Static,1790
2026-06-01 03:29:51,0.100000,0.000000,0.000000,1.978600,0.001000,71.410000,48.447400,2.359200,114.296600,4,creep,Static,1791
2026-06-01 03:29:52,0.077000,0.115000,-0.111905,1.464230,0.000760,71.410000,48.451600,2.416100,117.064400,4,creep,Static,1792
2026-06-01 03:29:53,0.000000,0.500000,0.000000,0.000000,0.000000,71.408000,48.444300,2.715000,131.525500,4,creep,Static,1793
